YR,MON,PDO Index
1982,01,0.28
1982,02,-0.09
1982,03,-0.36
1982,04,-0.71
1982,05,-1.11
1982,06,-0.91
1982,07,0.04
1982,08,0.03
1982,09,0.64
1982,10,0.26
1982,11,-0.48
1982,12,0.32
1983,01,0.45
1983,02,1.06
1983,03,1.65
1983,04,1.27
1983,05,1.00
1983,06,1.80
1983,07,2.28
1983,08,1.29
1983,09,0.58
1983,10,0.72
1983,11,1.28
1983,12,1.74
1984,01,1.65
1984,02,1.31
1984,03,1.58
1984,04,0.90
1984,05,0.94
1984,06,-0.15
1984,07,-0.31
1984,08,0.18
1984,09,0.32
1984,10,0.51
1984,11,0.68
1984,12,0.60
1985,01,0.99
1985,02,0.61
1985,03,-0.31
1985,04,-0.51
1985,05,-0.88
1985,06,-0.02
1985,07,0.48
1985,08,0.20
1985,09,0.27
1985,10,0.27
1985,11,-0.45
1985,12,0.45
1986,01,1.08
1986,02,1.60
1986,03,1.65
1986,04,1.09
1986,05,0.78
1986,06,0.65
1986,07,1.03
1986,08,-0.06
1986,09,0.09
1986,10,1.02
1986,11,1.70
1986,12,1.77
1987,01,1.54
1987,02,1.57
1987,03,1.36
1987,04,1.36
1987,05,0.82
1987,06,0.20
1987,07,1.40
1987,08,1.87
1987,09,1.58
1987,10,0.83
1987,11,1.09
1987,12,0.95
1988,01,0.40
1988,02,0.52
1988,03,0.50
1988,04,0.32
1988,05,0.19
1988,06,0.09
1988,07,-0.28
1988,08,-0.75
1988,09,-0.90
1988,10,-0.37
1988,11,0.05
1988,12,-0.01
1989,01,-1.02
1989,02,-1.30
1989,03,-1.16
1989,04,-0.44
1989,05,-0.14
1989,06,0.14
1989,07,0.54
1989,08,-0.41
1989,09,-0.45
1989,10,-0.42
1989,11,-0.57
1989,12,-0.03
1990,01,-0.31
1990,02,-1.17
1990,03,-1.20
1990,04,-0.16
1990,05,-0.31
1990,06,-0.24
1990,07,-0.09
1990,08,-0.28
1990,09,-0.17
1990,10,-1.02
1990,11,-1.65
1990,12,-2.08
1991,01,-1.53
1991,02,-0.99
1991,03,-1.21
1991,04,-1.53
1991,05,-1.58
1991,06,-2.18
